open_time,close_time,open_time_utc,close_time_utc,symbol,interval,open,high,low,close,volume,trade_count
1767844800000,1767859199999,2026-01-08T04:00:00+00:00,2026-01-08T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.07,1
1767859200000,1767873599999,2026-01-08T08:00:00+00:00,2026-01-08T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767873600000,1767887999999,2026-01-08T12:00:00+00:00,2026-01-08T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767888000000,1767902399999,2026-01-08T16:00:00+00:00,2026-01-08T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767902400000,1767916799999,2026-01-08T20:00:00+00:00,2026-01-08T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767916800000,1767931199999,2026-01-09T00:00:00+00:00,2026-01-09T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767931200000,1767945599999,2026-01-09T04:00:00+00:00,2026-01-09T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767945600000,1767959999999,2026-01-09T08:00:00+00:00,2026-01-09T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767960000000,1767974399999,2026-01-09T12:00:00+00:00,2026-01-09T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767974400000,1767988799999,2026-01-09T16:00:00+00:00,2026-01-09T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1767988800000,1768003199999,2026-01-09T20:00:00+00:00,2026-01-09T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768003200000,1768017599999,2026-01-10T00:00:00+00:00,2026-01-10T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768017600000,1768031999999,2026-01-10T04:00:00+00:00,2026-01-10T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768032000000,1768046399999,2026-01-10T08:00:00+00:00,2026-01-10T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768046400000,1768060799999,2026-01-10T12:00:00+00:00,2026-01-10T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768060800000,1768075199999,2026-01-10T16:00:00+00:00,2026-01-10T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768075200000,1768089599999,2026-01-10T20:00:00+00:00,2026-01-10T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768089600000,1768103999999,2026-01-11T00:00:00+00:00,2026-01-11T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768104000000,1768118399999,2026-01-11T04:00:00+00:00,2026-01-11T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768118400000,1768132799999,2026-01-11T08:00:00+00:00,2026-01-11T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768132800000,1768147199999,2026-01-11T12:00:00+00:00,2026-01-11T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768147200000,1768161599999,2026-01-11T16:00:00+00:00,2026-01-11T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768161600000,1768175999999,2026-01-11T20:00:00+00:00,2026-01-11T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768176000000,1768190399999,2026-01-12T00:00:00+00:00,2026-01-12T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768190400000,1768204799999,2026-01-12T04:00:00+00:00,2026-01-12T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768204800000,1768219199999,2026-01-12T08:00:00+00:00,2026-01-12T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768219200000,1768233599999,2026-01-12T12:00:00+00:00,2026-01-12T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768233600000,1768247999999,2026-01-12T16:00:00+00:00,2026-01-12T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768248000000,1768262399999,2026-01-12T20:00:00+00:00,2026-01-12T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768262400000,1768276799999,2026-01-13T00:00:00+00:00,2026-01-13T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768276800000,1768291199999,2026-01-13T04:00:00+00:00,2026-01-13T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768291200000,1768305599999,2026-01-13T08:00:00+00:00,2026-01-13T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768305600000,1768319999999,2026-01-13T12:00:00+00:00,2026-01-13T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768320000000,1768334399999,2026-01-13T16:00:00+00:00,2026-01-13T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768334400000,1768348799999,2026-01-13T20:00:00+00:00,2026-01-13T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768348800000,1768363199999,2026-01-14T00:00:00+00:00,2026-01-14T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768363200000,1768377599999,2026-01-14T04:00:00+00:00,2026-01-14T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768377600000,1768391999999,2026-01-14T08:00:00+00:00,2026-01-14T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768392000000,1768406399999,2026-01-14T12:00:00+00:00,2026-01-14T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768406400000,1768420799999,2026-01-14T16:00:00+00:00,2026-01-14T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768420800000,1768435199999,2026-01-14T20:00:00+00:00,2026-01-14T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768435200000,1768449599999,2026-01-15T00:00:00+00:00,2026-01-15T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768449600000,1768463999999,2026-01-15T04:00:00+00:00,2026-01-15T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768464000000,1768478399999,2026-01-15T08:00:00+00:00,2026-01-15T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768478400000,1768492799999,2026-01-15T12:00:00+00:00,2026-01-15T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768492800000,1768507199999,2026-01-15T16:00:00+00:00,2026-01-15T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768507200000,1768521599999,2026-01-15T20:00:00+00:00,2026-01-15T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768521600000,1768535999999,2026-01-16T00:00:00+00:00,2026-01-16T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768536000000,1768550399999,2026-01-16T04:00:00+00:00,2026-01-16T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768550400000,1768564799999,2026-01-16T08:00:00+00:00,2026-01-16T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768564800000,1768579199999,2026-01-16T12:00:00+00:00,2026-01-16T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768579200000,1768593599999,2026-01-16T16:00:00+00:00,2026-01-16T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768593600000,1768607999999,2026-01-16T20:00:00+00:00,2026-01-16T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768608000000,1768622399999,2026-01-17T00:00:00+00:00,2026-01-17T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768622400000,1768636799999,2026-01-17T04:00:00+00:00,2026-01-17T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768636800000,1768651199999,2026-01-17T08:00:00+00:00,2026-01-17T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768651200000,1768665599999,2026-01-17T12:00:00+00:00,2026-01-17T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768665600000,1768679999999,2026-01-17T16:00:00+00:00,2026-01-17T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768680000000,1768694399999,2026-01-17T20:00:00+00:00,2026-01-17T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768694400000,1768708799999,2026-01-18T00:00:00+00:00,2026-01-18T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768708800000,1768723199999,2026-01-18T04:00:00+00:00,2026-01-18T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768723200000,1768737599999,2026-01-18T08:00:00+00:00,2026-01-18T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768737600000,1768751999999,2026-01-18T12:00:00+00:00,2026-01-18T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768752000000,1768766399999,2026-01-18T16:00:00+00:00,2026-01-18T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768766400000,1768780799999,2026-01-18T20:00:00+00:00,2026-01-18T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768780800000,1768795199999,2026-01-19T00:00:00+00:00,2026-01-19T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768795200000,1768809599999,2026-01-19T04:00:00+00:00,2026-01-19T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768809600000,1768823999999,2026-01-19T08:00:00+00:00,2026-01-19T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768824000000,1768838399999,2026-01-19T12:00:00+00:00,2026-01-19T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768838400000,1768852799999,2026-01-19T16:00:00+00:00,2026-01-19T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768852800000,1768867199999,2026-01-19T20:00:00+00:00,2026-01-19T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768867200000,1768881599999,2026-01-20T00:00:00+00:00,2026-01-20T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768881600000,1768895999999,2026-01-20T04:00:00+00:00,2026-01-20T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768896000000,1768910399999,2026-01-20T08:00:00+00:00,2026-01-20T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768910400000,1768924799999,2026-01-20T12:00:00+00:00,2026-01-20T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768924800000,1768939199999,2026-01-20T16:00:00+00:00,2026-01-20T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768939200000,1768953599999,2026-01-20T20:00:00+00:00,2026-01-20T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768953600000,1768967999999,2026-01-21T00:00:00+00:00,2026-01-21T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768968000000,1768982399999,2026-01-21T04:00:00+00:00,2026-01-21T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768982400000,1768996799999,2026-01-21T08:00:00+00:00,2026-01-21T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1768996800000,1769011199999,2026-01-21T12:00:00+00:00,2026-01-21T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769011200000,1769025599999,2026-01-21T16:00:00+00:00,2026-01-21T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769025600000,1769039999999,2026-01-21T20:00:00+00:00,2026-01-21T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769040000000,1769054399999,2026-01-22T00:00:00+00:00,2026-01-22T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769054400000,1769068799999,2026-01-22T04:00:00+00:00,2026-01-22T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769068800000,1769083199999,2026-01-22T08:00:00+00:00,2026-01-22T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769083200000,1769097599999,2026-01-22T12:00:00+00:00,2026-01-22T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769097600000,1769111999999,2026-01-22T16:00:00+00:00,2026-01-22T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769112000000,1769126399999,2026-01-22T20:00:00+00:00,2026-01-22T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769126400000,1769140799999,2026-01-23T00:00:00+00:00,2026-01-23T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769140800000,1769155199999,2026-01-23T04:00:00+00:00,2026-01-23T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769155200000,1769169599999,2026-01-23T08:00:00+00:00,2026-01-23T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769169600000,1769183999999,2026-01-23T12:00:00+00:00,2026-01-23T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769184000000,1769198399999,2026-01-23T16:00:00+00:00,2026-01-23T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769198400000,1769212799999,2026-01-23T20:00:00+00:00,2026-01-23T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769212800000,1769227199999,2026-01-24T00:00:00+00:00,2026-01-24T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769227200000,1769241599999,2026-01-24T04:00:00+00:00,2026-01-24T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769241600000,1769255999999,2026-01-24T08:00:00+00:00,2026-01-24T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769256000000,1769270399999,2026-01-24T12:00:00+00:00,2026-01-24T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769270400000,1769284799999,2026-01-24T16:00:00+00:00,2026-01-24T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769284800000,1769299199999,2026-01-24T20:00:00+00:00,2026-01-24T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769299200000,1769313599999,2026-01-25T00:00:00+00:00,2026-01-25T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769313600000,1769327999999,2026-01-25T04:00:00+00:00,2026-01-25T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769328000000,1769342399999,2026-01-25T08:00:00+00:00,2026-01-25T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769342400000,1769356799999,2026-01-25T12:00:00+00:00,2026-01-25T15:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769356800000,1769371199999,2026-01-25T16:00:00+00:00,2026-01-25T19:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769371200000,1769385599999,2026-01-25T20:00:00+00:00,2026-01-25T23:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769385600000,1769399999999,2026-01-26T00:00:00+00:00,2026-01-26T03:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769400000000,1769414399999,2026-01-26T04:00:00+00:00,2026-01-26T07:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769414400000,1769428799999,2026-01-26T08:00:00+00:00,2026-01-26T11:59:59.999000+00:00,@265,4h,65.258,65.258,65.258,65.258,0.0,0
1769428800000,1769443199999,2026-01-26T12:00:00+00:00,2026-01-26T15:59:59.999000+00:00,@265,4h,99.798,100.88,99.798,100.88,2.81,9
1769443200000,1769457599999,2026-01-26T16:00:00+00:00,2026-01-26T19:59:59.999000+00:00,@265,4h,100.88,105.88,99.002,99.002,20.55,84
1769457600000,1769471999999,2026-01-26T20:00:00+00:00,2026-01-26T23:59:59.999000+00:00,@265,4h,99.002,99.002,99.002,99.002,0.0,0
1769472000000,1769486399999,2026-01-27T00:00:00+00:00,2026-01-27T03:59:59.999000+00:00,@265,4h,99.681,100.27,99.002,99.002,4.25,16
1769486400000,1769500799999,2026-01-27T04:00:00+00:00,2026-01-27T07:59:59.999000+00:00,@265,4h,99.002,101.87,99.002,101.87,5.39,18
1769500800000,1769515199999,2026-01-27T08:00:00+00:00,2026-01-27T11:59:59.999000+00:00,@265,4h,101.69,101.82,100.66,101.19,5.74,24
1769515200000,1769529599999,2026-01-27T12:00:00+00:00,2026-01-27T15:59:59.999000+00:00,@265,4h,101.81,101.82,96.316,98.017,12.78,53
1769529600000,1769543999999,2026-01-27T16:00:00+00:00,2026-01-27T19:59:59.999000+00:00,@265,4h,98.017,98.523,96.859,98.009,6.6,22
1769544000000,1769558399999,2026-01-27T20:00:00+00:00,2026-01-27T23:59:59.999000+00:00,@265,4h,98.523,101.3,98.523,101.3,7.13,26
1769558400000,1769572799999,2026-01-28T00:00:00+00:00,2026-01-28T03:59:59.999000+00:00,@265,4h,101.29,105.56,101.29,104.21,52.48,23
1769572800000,1769587199999,2026-01-28T04:00:00+00:00,2026-01-28T07:59:59.999000+00:00,@265,4h,104.22,104.22,103.62,103.62,1.18,5
1769587200000,1769601599999,2026-01-28T08:00:00+00:00,2026-01-28T11:59:59.999000+00:00,@265,4h,103.62,103.62,101.47,101.47,3.87,15
1769601600000,1769615999999,2026-01-28T12:00:00+00:00,2026-01-28T15:59:59.999000+00:00,@265,4h,102.29,104.03,102.03,102.03,7.06,26
1769616000000,1769630399999,2026-01-28T16:00:00+00:00,2026-01-28T19:59:59.999000+00:00,@265,4h,102.89,103.46,100.92,102.92,8.22,35
1769630400000,1769644799999,2026-01-28T20:00:00+00:00,2026-01-28T23:59:59.999000+00:00,@265,4h,102.92,107.56,102.92,106.73,8.75,37
1769644800000,1769659199999,2026-01-29T00:00:00+00:00,2026-01-29T03:59:59.999000+00:00,@265,4h,106.11,106.95,106.11,106.95,2.82,8
1769659200000,1769673599999,2026-01-29T04:00:00+00:00,2026-01-29T07:59:59.999000+00:00,@265,4h,106.95,108.73,106.94,107.3,4.08,15
1769673600000,1769687999999,2026-01-29T08:00:00+00:00,2026-01-29T11:59:59.999000+00:00,@265,4h,107.3,107.3,105.5,106.88,4.88,19
1769688000000,1769702399999,2026-01-29T12:00:00+00:00,2026-01-29T15:59:59.999000+00:00,@265,4h,106.88,109.34,97.667,100.0,51.18,172
1769702400000,1769716799999,2026-01-29T16:00:00+00:00,2026-01-29T19:59:59.999000+00:00,@265,4h,100.49,105.13,100.49,102.93,25.41,78
1769716800000,1769731199999,2026-01-29T20:00:00+00:00,2026-01-29T23:59:59.999000+00:00,@265,4h,102.56,106.3,102.56,106.3,9.19,32
1769731200000,1769745599999,2026-01-30T00:00:00+00:00,2026-01-30T03:59:59.999000+00:00,@265,4h,106.85,106.85,98.962,100.09,29.76,111
1769745600000,1769759999999,2026-01-30T04:00:00+00:00,2026-01-30T07:59:59.999000+00:00,@265,4h,99.791,100.94,95.609,96.624,15.03,63
1769760000000,1769774399999,2026-01-30T08:00:00+00:00,2026-01-30T11:59:59.999000+00:00,@265,4h,96.311,96.351,87.278,93.403,168.61,317
1769774400000,1769788799999,2026-01-30T12:00:00+00:00,2026-01-30T15:59:59.999000+00:00,@265,4h,93.403,93.714,88.888,89.51,382.22,465
1769788800000,1769803199999,2026-01-30T16:00:00+00:00,2026-01-30T19:59:59.999000+00:00,@265,4h,89.51,89.51,70.844,78.905,1098.36,975
1769803200000,1769817599999,2026-01-30T20:00:00+00:00,2026-01-30T23:59:59.999000+00:00,@265,4h,78.905,81.754,74.14,77.672,1415.6,1051
1769817600000,1769831999999,2026-01-31T00:00:00+00:00,2026-01-31T03:59:59.999000+00:00,@265,4h,77.3,78.643,76.5,78.135,844.72,746
1769832000000,1769846399999,2026-01-31T04:00:00+00:00,2026-01-31T07:59:59.999000+00:00,@265,4h,78.134,78.276,76.24,77.876,258.36,271
1769846400000,1769860799999,2026-01-31T08:00:00+00:00,2026-01-31T11:59:59.999000+00:00,@265,4h,78.13,79.792,78.129,78.408,83.93,83
1769860800000,1769875199999,2026-01-31T12:00:00+00:00,2026-01-31T15:59:59.999000+00:00,@265,4h,78.408,78.408,77.862,78.36,8.77,13
1769875200000,1769889599999,2026-01-31T16:00:00+00:00,2026-01-31T19:59:59.999000+00:00,@265,4h,77.862,77.862,76.476,76.476,35.28,34
1769889600000,1769903999999,2026-01-31T20:00:00+00:00,2026-01-31T23:59:59.999000+00:00,@265,4h,76.476,76.476,75.455,75.455,17.25,24
1769904000000,1769918399999,2026-02-01T00:00:00+00:00,2026-02-01T03:59:59.999000+00:00,@265,4h,75.455,76.991,75.455,76.487,410.04,41
1769918400000,1769932799999,2026-02-01T04:00:00+00:00,2026-02-01T07:59:59.999000+00:00,@265,4h,76.487,76.487,76.487,76.487,0.0,0
1769932800000,1769947199999,2026-02-01T08:00:00+00:00,2026-02-01T11:59:59.999000+00:00,@265,4h,76.487,76.487,76.487,76.487,5.57,4
1769947200000,1769961599999,2026-02-01T12:00:00+00:00,2026-02-01T15:59:59.999000+00:00,@265,4h,76.213,76.213,75.21,75.21,29.81,16
1769961600000,1769975999999,2026-02-01T16:00:00+00:00,2026-02-01T19:59:59.999000+00:00,@265,4h,75.274,76.138,75.274,75.614,548.96,37
1769976000000,1769990399999,2026-02-01T20:00:00+00:00,2026-02-01T23:59:59.999000+00:00,@265,4h,75.464,75.885,73.119,74.282,976.34,763
1769990400000,1770004799999,2026-02-02T00:00:00+00:00,2026-02-02T03:59:59.999000+00:00,@265,4h,74.053,80.092,69.256,69.256,1340.2,813
1770004800000,1770019199999,2026-02-02T04:00:00+00:00,2026-02-02T07:59:59.999000+00:00,@265,4h,69.256,72.559,65.433,69.67,299.41,369
1770019200000,1770033599999,2026-02-02T08:00:00+00:00,2026-02-02T11:59:59.999000+00:00,@265,4h,69.453,75.826,68.756,75.203,168.17,342
1770033600000,1770047999999,2026-02-02T12:00:00+00:00,2026-02-02T15:59:59.999000+00:00,@265,4h,75.203,76.091,68.966,68.966,257.96,522
1770048000000,1770062399999,2026-02-02T16:00:00+00:00,2026-02-02T19:59:59.999000+00:00,@265,4h,69.002,73.781,69.002,73.495,1183.53,397
1770062400000,1770076799999,2026-02-02T20:00:00+00:00,2026-02-02T23:59:59.999000+00:00,@265,4h,73.205,74.57,71.944,74.57,43.6,89
1770076800000,1770091199999,2026-02-03T00:00:00+00:00,2026-02-03T03:59:59.999000+00:00,@265,4h,74.528,77.11,73.854,74.923,76.19,140
1770091200000,1770105599999,2026-02-03T04:00:00+00:00,2026-02-03T07:59:59.999000+00:00,@265,4h,75.315,79.2,75.179,78.72,80.49,109
1770105600000,1770119999999,2026-02-03T08:00:00+00:00,2026-02-03T11:59:59.999000+00:00,@265,4h,78.72,79.435,77.975,78.045,30.83,78
1770120000000,1770134399999,2026-02-03T12:00:00+00:00,2026-02-03T15:59:59.999000+00:00,@265,4h,78.22,80.679,78.22,79.919,141.17,128
1770134400000,1770148799999,2026-02-03T16:00:00+00:00,2026-02-03T19:59:59.999000+00:00,@265,4h,80.162,80.432,75.163,76.582,247.24,345
1770148800000,1770163199999,2026-02-03T20:00:00+00:00,2026-02-03T23:59:59.999000+00:00,@265,4h,76.175,77.428,74.361,76.63,140.0,158
1770163200000,1770177599999,2026-02-04T00:00:00+00:00,2026-02-04T03:59:59.999000+00:00,@265,4h,76.63,79.573,76.63,79.362,115.27,119
1770177600000,1770191999999,2026-02-04T04:00:00+00:00,2026-02-04T07:59:59.999000+00:00,@265,4h,79.362,81.86,79.267,81.571,40.99,79
1770192000000,1770206399999,2026-02-04T08:00:00+00:00,2026-02-04T11:59:59.999000+00:00,@265,4h,81.57,81.861,79.955,81.857,103.95,117
