open_time,close_time,open_time_utc,close_time_utc,symbol,interval,open,high,low,close,volume,trade_count
1770206400000,1770220799999,2026-02-04T12:00:00+00:00,2026-02-04T15:59:59.999000+00:00,@265,4h,81.857,82.953,78.678,79.006,133.53,213
1770220800000,1770235199999,2026-02-04T16:00:00+00:00,2026-02-04T19:59:59.999000+00:00,@265,4h,78.718,78.9,76.137,78.9,195.27,234
1770235200000,1770249599999,2026-02-04T20:00:00+00:00,2026-02-04T23:59:59.999000+00:00,@265,4h,78.494,81.208,77.412,81.208,29.25,57
1770249600000,1770263999999,2026-02-05T00:00:00+00:00,2026-02-05T03:59:59.999000+00:00,@265,4h,81.006,81.501,67.517,69.475,272.53,454
1770264000000,1770278399999,2026-02-05T04:00:00+00:00,2026-02-05T07:59:59.999000+00:00,@265,4h,69.945,72.624,68.047,72.1,85.66,209
1770278400000,1770292799999,2026-02-05T08:00:00+00:00,2026-02-05T11:59:59.999000+00:00,@265,4h,72.624,72.853,70.86,71.134,29.24,54
1770292800000,1770307199999,2026-02-05T12:00:00+00:00,2026-02-05T15:59:59.999000+00:00,@265,4h,71.134,71.134,65.772,67.048,156.28,258
1770307200000,1770321599999,2026-02-05T16:00:00+00:00,2026-02-05T19:59:59.999000+00:00,@265,4h,67.048,70.204,67.048,67.798,170.55,208
1770321600000,1770335999999,2026-02-05T20:00:00+00:00,2026-02-05T23:59:59.999000+00:00,@265,4h,67.798,67.839,61.144,61.335,246.84,237
1770336000000,1770350399999,2026-02-06T00:00:00+00:00,2026-02-06T03:59:59.999000+00:00,@265,4h,61.335,66.035,58.57,65.559,145.03,252
1770350400000,1770364799999,2026-02-06T04:00:00+00:00,2026-02-06T07:59:59.999000+00:00,@265,4h,65.802,67.838,65.644,65.644,35.33,65
1770364800000,1770379199999,2026-02-06T08:00:00+00:00,2026-02-06T11:59:59.999000+00:00,@265,4h,65.644,67.838,65.136,67.838,246.66,96
1770379200000,1770393599999,2026-02-06T12:00:00+00:00,2026-02-06T15:59:59.999000+00:00,@265,4h,67.394,69.763,66.986,68.793,52.15,92
1770393600000,1770407999999,2026-02-06T16:00:00+00:00,2026-02-06T19:59:59.999000+00:00,@265,4h,68.572,70.469,68.304,70.469,14.09,23
1770408000000,1770422399999,2026-02-06T20:00:00+00:00,2026-02-06T23:59:59.999000+00:00,@265,4h,69.783,70.469,69.783,70.469,2.9,4
1770422400000,1770436799999,2026-02-07T00:00:00+00:00,2026-02-07T03:59:59.999000+00:00,@265,4h,70.469,70.469,70.469,70.469,0.0,0
1770436800000,1770451199999,2026-02-07T04:00:00+00:00,2026-02-07T07:59:59.999000+00:00,@265,4h,69.783,69.783,69.522,69.522,2.33,6
1770451200000,1770465599999,2026-02-07T08:00:00+00:00,2026-02-07T11:59:59.999000+00:00,@265,4h,69.522,69.522,69.522,69.522,0.0,0
1770465600000,1770479999999,2026-02-07T12:00:00+00:00,2026-02-07T15:59:59.999000+00:00,@265,4h,69.522,69.522,69.522,69.522,0.0,0
1770480000000,1770494399999,2026-02-07T16:00:00+00:00,2026-02-07T19:59:59.999000+00:00,@265,4h,69.953,70.715,69.953,70.715,4.35,5
1770494400000,1770508799999,2026-02-07T20:00:00+00:00,2026-02-07T23:59:59.999000+00:00,@265,4h,70.715,70.715,70.715,70.715,0.0,0
1770508800000,1770523199999,2026-02-08T00:00:00+00:00,2026-02-08T03:59:59.999000+00:00,@265,4h,70.715,70.715,70.252,70.252,3.8,3
1770523200000,1770537599999,2026-02-08T04:00:00+00:00,2026-02-08T07:59:59.999000+00:00,@265,4h,70.252,70.252,70.252,70.252,0.0,0
1770537600000,1770551999999,2026-02-08T08:00:00+00:00,2026-02-08T11:59:59.999000+00:00,@265,4h,70.252,70.252,70.252,70.252,0.0,0
1770552000000,1770566399999,2026-02-08T12:00:00+00:00,2026-02-08T15:59:59.999000+00:00,@265,4h,70.252,70.252,70.252,70.252,0.0,0
1770566400000,1770580799999,2026-02-08T16:00:00+00:00,2026-02-08T19:59:59.999000+00:00,@265,4h,70.715,70.715,70.715,70.715,0.22,1
1770580800000,1770595199999,2026-02-08T20:00:00+00:00,2026-02-08T23:59:59.999000+00:00,@265,4h,70.715,71.195,70.715,71.195,3.16,7
1770595200000,1770609599999,2026-02-09T00:00:00+00:00,2026-02-09T03:59:59.999000+00:00,@265,4h,71.195,73.58,71.195,73.58,71.68,96
1770609600000,1770623999999,2026-02-09T04:00:00+00:00,2026-02-09T07:59:59.999000+00:00,@265,4h,73.58,74.125,72.93,72.93,12.06,25
1770624000000,1770638399999,2026-02-09T08:00:00+00:00,2026-02-09T11:59:59.999000+00:00,@265,4h,73.165,74.125,71.297,72.222,73.2,74
1770638400000,1770652799999,2026-02-09T12:00:00+00:00,2026-02-09T15:59:59.999000+00:00,@265,4h,72.495,74.357,71.842,74.357,29.13,54
1770652800000,1770667199999,2026-02-09T16:00:00+00:00,2026-02-09T19:59:59.999000+00:00,@265,4h,74.637,75.421,74.569,75.421,13.61,21
1770667200000,1770681599999,2026-02-09T20:00:00+00:00,2026-02-09T23:59:59.999000+00:00,@265,4h,75.421,75.925,73.639,74.318,18.66,42
1770681600000,1770695999999,2026-02-10T00:00:00+00:00,2026-02-10T03:59:59.999000+00:00,@265,4h,74.318,74.851,73.639,73.639,19.37,45
1770696000000,1770710399999,2026-02-10T04:00:00+00:00,2026-02-10T07:59:59.999000+00:00,@265,4h,73.719,74.09,73.719,74.09,1.95,5
1770710400000,1770724799999,2026-02-10T08:00:00+00:00,2026-02-10T11:59:59.999000+00:00,@265,4h,74.09,74.758,74.09,74.148,12.25,20
1770724800000,1770739199999,2026-02-10T12:00:00+00:00,2026-02-10T15:59:59.999000+00:00,@265,4h,74.148,74.958,73.14,73.255,36.01,52
1770739200000,1770753599999,2026-02-10T16:00:00+00:00,2026-02-10T19:59:59.999000+00:00,@265,4h,73.141,73.482,72.853,73.108,9.56,17
1770753600000,1770767999999,2026-02-10T20:00:00+00:00,2026-02-10T23:59:59.999000+00:00,@265,4h,73.482,73.768,73.482,73.768,1.18,2
1770768000000,1770782399999,2026-02-11T00:00:00+00:00,2026-02-11T03:59:59.999000+00:00,@265,4h,73.768,74.545,73.768,74.545,7.14,17
1770782400000,1770796799999,2026-02-11T04:00:00+00:00,2026-02-11T07:59:59.999000+00:00,@265,4h,74.835,75.925,74.835,75.925,9.43,18
1770796800000,1770811199999,2026-02-11T08:00:00+00:00,2026-02-11T11:59:59.999000+00:00,@265,4h,75.925,77.908,75.925,77.908,13.46,22
1770811200000,1770825599999,2026-02-11T12:00:00+00:00,2026-02-11T15:59:59.999000+00:00,@265,4h,77.303,77.39,75.007,75.188,139.05,79
1770825600000,1770839999999,2026-02-11T16:00:00+00:00,2026-02-11T19:59:59.999000+00:00,@265,4h,75.473,76.6,75.473,76.392,22.37,35
1770840000000,1770854399999,2026-02-11T20:00:00+00:00,2026-02-11T23:59:59.999000+00:00,@265,4h,76.118,76.522,75.575,75.575,9.6,24
1770854400000,1770868799999,2026-02-12T00:00:00+00:00,2026-02-12T03:59:59.999000+00:00,@265,4h,75.285,75.701,74.446,75.701,14.06,29
1770868800000,1770883199999,2026-02-12T04:00:00+00:00,2026-02-12T07:59:59.999000+00:00,@265,4h,75.955,75.955,75.271,75.414,5.97,13
1770883200000,1770897599999,2026-02-12T08:00:00+00:00,2026-02-12T11:59:59.999000+00:00,@265,4h,75.414,75.715,75.414,75.715,3.1,9
1770897600000,1770911999999,2026-02-12T12:00:00+00:00,2026-02-12T15:59:59.999000+00:00,@265,4h,75.31,75.461,74.67,74.894,12.95,28
1770912000000,1770926399999,2026-02-12T16:00:00+00:00,2026-02-12T19:59:59.999000+00:00,@265,4h,74.74,74.74,67.781,68.712,112.67,218
1770926400000,1770940799999,2026-02-12T20:00:00+00:00,2026-02-12T23:59:59.999000+00:00,@265,4h,68.701,68.701,67.334,67.701,20.05,46
1770940800000,1770955199999,2026-02-13T00:00:00+00:00,2026-02-13T03:59:59.999000+00:00,@265,4h,68.191,69.639,68.049,69.639,20.07,42
1770955200000,1770969599999,2026-02-13T04:00:00+00:00,2026-02-13T07:59:59.999000+00:00,@265,4h,69.639,70.665,69.639,70.665,3.02,9
1770969600000,1770983999999,2026-02-13T08:00:00+00:00,2026-02-13T11:59:59.999000+00:00,@265,4h,70.681,71.667,69.758,69.758,21.37,43
1770984000000,1770998399999,2026-02-13T12:00:00+00:00,2026-02-13T15:59:59.999000+00:00,@265,4h,70.348,71.937,69.278,70.19,42.25,71
1770998400000,1771012799999,2026-02-13T16:00:00+00:00,2026-02-13T19:59:59.999000+00:00,@265,4h,70.19,70.19,70.19,70.19,0.0,0
1771012800000,1771027199999,2026-02-13T20:00:00+00:00,2026-02-13T23:59:59.999000+00:00,@265,4h,69.958,69.958,69.746,69.746,3.94,9
1771027200000,1771041599999,2026-02-14T00:00:00+00:00,2026-02-14T03:59:59.999000+00:00,@265,4h,69.883,69.883,69.883,69.883,0.01,1
1771041600000,1771055999999,2026-02-14T04:00:00+00:00,2026-02-14T07:59:59.999000+00:00,@265,4h,69.883,69.883,69.883,69.883,0.0,0
1771056000000,1771070399999,2026-02-14T08:00:00+00:00,2026-02-14T11:59:59.999000+00:00,@265,4h,70.493,70.493,70.493,70.493,3.82,1
1771070400000,1771084799999,2026-02-14T12:00:00+00:00,2026-02-14T15:59:59.999000+00:00,@265,4h,69.746,69.746,69.675,69.675,3.09,2
1771084800000,1771099199999,2026-02-14T16:00:00+00:00,2026-02-14T19:59:59.999000+00:00,@265,4h,70.274,70.274,70.274,70.274,2.05,1
1771099200000,1771113599999,2026-02-14T20:00:00+00:00,2026-02-14T23:59:59.999000+00:00,@265,4h,70.274,70.274,70.274,70.274,0.0,0
1771113600000,1771127999999,2026-02-15T00:00:00+00:00,2026-02-15T03:59:59.999000+00:00,@265,4h,70.274,70.274,70.274,70.274,0.0,0
1771128000000,1771142399999,2026-02-15T04:00:00+00:00,2026-02-15T07:59:59.999000+00:00,@265,4h,70.274,70.274,70.274,70.274,0.0,0
1771142400000,1771156799999,2026-02-15T08:00:00+00:00,2026-02-15T11:59:59.999000+00:00,@265,4h,69.508,69.508,69.439,69.439,2.05,2
1771156800000,1771171199999,2026-02-15T12:00:00+00:00,2026-02-15T15:59:59.999000+00:00,@265,4h,70.028,70.111,70.028,70.111,3.29,2
1771171200000,1771185599999,2026-02-15T16:00:00+00:00,2026-02-15T19:59:59.999000+00:00,@265,4h,70.111,70.111,70.111,70.111,0.0,0
1771185600000,1771199999999,2026-02-15T20:00:00+00:00,2026-02-15T23:59:59.999000+00:00,@265,4h,69.533,69.533,68.776,68.776,5.86,10
1771200000000,1771214399999,2026-02-16T00:00:00+00:00,2026-02-16T03:59:59.999000+00:00,@265,4h,69.575,69.575,68.307,68.307,5.97,13
1771214400000,1771228799999,2026-02-16T04:00:00+00:00,2026-02-16T07:59:59.999000+00:00,@265,4h,68.864,69.094,68.544,68.544,5.61,9
1771228800000,1771243199999,2026-02-16T08:00:00+00:00,2026-02-16T11:59:59.999000+00:00,@265,4h,68.544,68.544,68.544,68.544,0.0,0
1771243200000,1771257599999,2026-02-16T12:00:00+00:00,2026-02-16T15:59:59.999000+00:00,@265,4h,68.951,68.951,68.951,68.951,1.74,1
1771257600000,1771271999999,2026-02-16T16:00:00+00:00,2026-02-16T19:59:59.999000+00:00,@265,4h,69.309,69.309,68.755,68.755,0.84,3
1771272000000,1771286399999,2026-02-16T20:00:00+00:00,2026-02-16T23:59:59.999000+00:00,@265,4h,68.595,68.595,68.595,68.595,1.0,1
1771286400000,1771300799999,2026-02-17T00:00:00+00:00,2026-02-17T03:59:59.999000+00:00,@265,4h,68.585,69.112,66.401,68.031,36.0,62
1771300800000,1771315199999,2026-02-17T04:00:00+00:00,2026-02-17T07:59:59.999000+00:00,@265,4h,68.031,68.031,66.154,67.692,23.2,43
1771315200000,1771329599999,2026-02-17T08:00:00+00:00,2026-02-17T11:59:59.999000+00:00,@265,4h,67.692,67.917,66.822,66.822,6.92,11
1771329600000,1771343999999,2026-02-17T12:00:00+00:00,2026-02-17T15:59:59.999000+00:00,@265,4h,67.646,67.9,65.174,66.216,37.07,60
1771344000000,1771358399999,2026-02-17T16:00:00+00:00,2026-02-17T19:59:59.999000+00:00,@265,4h,66.216,66.698,65.612,66.698,13.24,23
1771358400000,1771372799999,2026-02-17T20:00:00+00:00,2026-02-17T23:59:59.999000+00:00,@265,4h,66.081,66.081,65.879,65.879,4.03,6
1771372800000,1771387199999,2026-02-18T00:00:00+00:00,2026-02-18T03:59:59.999000+00:00,@265,4h,66.468,67.644,66.468,67.644,11.24,15
1771387200000,1771401599999,2026-02-18T04:00:00+00:00,2026-02-18T07:59:59.999000+00:00,@265,4h,67.644,68.881,67.644,68.881,9.61,16
1771401600000,1771415999999,2026-02-18T08:00:00+00:00,2026-02-18T11:59:59.999000+00:00,@265,4h,68.881,68.881,68.881,68.881,0.9,2
1771416000000,1771430399999,2026-02-18T12:00:00+00:00,2026-02-18T15:59:59.999000+00:00,@265,4h,68.881,70.529,68.881,70.529,8.91,20
1771430400000,1771444799999,2026-02-18T16:00:00+00:00,2026-02-18T19:59:59.999000+00:00,@265,4h,70.529,70.767,69.365,69.365,7.25,11
1771444800000,1771459199999,2026-02-18T20:00:00+00:00,2026-02-18T23:59:59.999000+00:00,@265,4h,69.969,69.969,69.969,69.969,1.88,3
1771459200000,1771473599999,2026-02-19T00:00:00+00:00,2026-02-19T03:59:59.999000+00:00,@265,4h,69.969,70.233,69.969,70.233,2.01,5
1771473600000,1771487999999,2026-02-19T04:00:00+00:00,2026-02-19T07:59:59.999000+00:00,@265,4h,70.488,71.502,70.488,71.502,8.78,16
1771488000000,1771502399999,2026-02-19T08:00:00+00:00,2026-02-19T11:59:59.999000+00:00,@265,4h,70.823,70.823,70.362,70.362,6.09,9
1771502400000,1771516799999,2026-02-19T12:00:00+00:00,2026-02-19T15:59:59.999000+00:00,@265,4h,70.106,71.274,70.106,71.274,15.56,12
1771516800000,1771531199999,2026-02-19T16:00:00+00:00,2026-02-19T19:59:59.999000+00:00,@265,4h,70.612,70.612,70.353,70.353,3.49,5
1771531200000,1771545599999,2026-02-19T20:00:00+00:00,2026-02-19T23:59:59.999000+00:00,@265,4h,70.353,70.353,70.353,70.353,0.0,0
1771545600000,1771559999999,2026-02-20T00:00:00+00:00,2026-02-20T03:59:59.999000+00:00,@265,4h,71.24,71.24,70.536,70.536,0.37,4
1771560000000,1771574399999,2026-02-20T04:00:00+00:00,2026-02-20T07:59:59.999000+00:00,@265,4h,71.24,71.502,71.24,71.502,1.84,4
1771574400000,1771588799999,2026-02-20T08:00:00+00:00,2026-02-20T11:59:59.999000+00:00,@265,4h,71.502,73.13,71.502,73.13,14.5,27
1771588800000,1771603199999,2026-02-20T12:00:00+00:00,2026-02-20T15:59:59.999000+00:00,@265,4h,73.13,74.392,72.636,74.392,27.63,42
1771603200000,1771617599999,2026-02-20T16:00:00+00:00,2026-02-20T19:59:59.999000+00:00,@265,4h,74.392,74.932,74.392,74.932,4.43,7
1771617600000,1771631999999,2026-02-20T20:00:00+00:00,2026-02-20T23:59:59.999000+00:00,@265,4h,75.198,76.558,75.198,76.558,11.48,23
1771632000000,1771646399999,2026-02-21T00:00:00+00:00,2026-02-21T03:59:59.999000+00:00,@265,4h,76.558,76.789,76.104,76.104,3.86,6
1771646400000,1771660799999,2026-02-21T04:00:00+00:00,2026-02-21T07:59:59.999000+00:00,@265,4h,76.104,76.104,76.104,76.104,0.0,0
1771660800000,1771675199999,2026-02-21T08:00:00+00:00,2026-02-21T11:59:59.999000+00:00,@265,4h,76.104,76.104,76.104,76.104,0.0,0
1771675200000,1771689599999,2026-02-21T12:00:00+00:00,2026-02-21T15:59:59.999000+00:00,@265,4h,76.104,76.104,76.104,76.104,0.0,0
1771689600000,1771703999999,2026-02-21T16:00:00+00:00,2026-02-21T19:59:59.999000+00:00,@265,4h,76.104,76.104,76.104,76.104,0.0,0
1771704000000,1771718399999,2026-02-21T20:00:00+00:00,2026-02-21T23:59:59.999000+00:00,@265,4h,76.804,76.804,76.804,76.804,0.6,3
1771718400000,1771732799999,2026-02-22T00:00:00+00:00,2026-02-22T03:59:59.999000+00:00,@265,4h,75.961,76.804,75.961,76.804,1.45,5
1771732800000,1771747199999,2026-02-22T04:00:00+00:00,2026-02-22T07:59:59.999000+00:00,@265,4h,76.804,76.804,76.804,76.804,0.0,0
1771747200000,1771761599999,2026-02-22T08:00:00+00:00,2026-02-22T11:59:59.999000+00:00,@265,4h,76.804,76.804,76.804,76.804,0.0,0
1771761600000,1771775999999,2026-02-22T12:00:00+00:00,2026-02-22T15:59:59.999000+00:00,@265,4h,76.804,76.804,76.804,76.804,0.0,0
1771776000000,1771790399999,2026-02-22T16:00:00+00:00,2026-02-22T19:59:59.999000+00:00,@265,4h,76.804,77.342,76.804,77.342,3.4,7
1771790400000,1771804799999,2026-02-22T20:00:00+00:00,2026-02-22T23:59:59.999000+00:00,@265,4h,76.962,78.483,76.962,78.483,8.74,21
1771804800000,1771819199999,2026-02-23T00:00:00+00:00,2026-02-23T03:59:59.999000+00:00,@265,4h,78.778,79.038,78.778,79.038,3.83,8
1771819200000,1771833599999,2026-02-23T04:00:00+00:00,2026-02-23T07:59:59.999000+00:00,@265,4h,77.964,77.964,77.387,77.387,5.79,12
1771833600000,1771847999999,2026-02-23T08:00:00+00:00,2026-02-23T11:59:59.999000+00:00,@265,4h,77.573,78.499,77.573,78.499,2.25,6
1771848000000,1771862399999,2026-02-23T12:00:00+00:00,2026-02-23T15:59:59.999000+00:00,@265,4h,78.764,79.321,78.553,78.553,6.57,15
1771862400000,1771876799999,2026-02-23T16:00:00+00:00,2026-02-23T19:59:59.999000+00:00,@265,4h,78.254,79.296,77.944,79.296,6.24,12
1771876800000,1771891199999,2026-02-23T20:00:00+00:00,2026-02-23T23:59:59.999000+00:00,@265,4h,79.296,80.19,79.296,80.19,6.75,15
1771891200000,1771905599999,2026-02-24T00:00:00+00:00,2026-02-24T03:59:59.999000+00:00,@265,4h,79.254,79.254,77.101,77.101,16.8,41
1771905600000,1771919999999,2026-02-24T04:00:00+00:00,2026-02-24T07:59:59.999000+00:00,@265,4h,78.965,79.915,78.427,78.672,10.24,25
1771920000000,1771934399999,2026-02-24T08:00:00+00:00,2026-02-24T11:59:59.999000+00:00,@265,4h,78.672,78.672,78.672,78.672,0.0,0
1771934400000,1771948799999,2026-02-24T12:00:00+00:00,2026-02-24T15:59:59.999000+00:00,@265,4h,78.961,79.288,77.626,78.295,20.75,46
1771948800000,1771963199999,2026-02-24T16:00:00+00:00,2026-02-24T19:59:59.999000+00:00,@265,4h,79.288,79.571,79.288,79.571,1.83,4
1771963200000,1771977599999,2026-02-24T20:00:00+00:00,2026-02-24T23:59:59.999000+00:00,@265,4h,78.602,78.602,78.295,78.295,3.13,4
1771977600000,1771991999999,2026-02-25T00:00:00+00:00,2026-02-25T03:59:59.999000+00:00,@265,4h,78.016,81.057,78.016,81.057,12.45,30
1771992000000,1772006399999,2026-02-25T04:00:00+00:00,2026-02-25T07:59:59.999000+00:00,@265,4h,81.057,82.451,81.057,82.451,8.55,15
1772006400000,1772020799999,2026-02-25T08:00:00+00:00,2026-02-25T11:59:59.999000+00:00,@265,4h,82.373,82.373,81.017,81.017,3.73,5
1772020800000,1772035199999,2026-02-25T12:00:00+00:00,2026-02-25T15:59:59.999000+00:00,@265,4h,81.017,81.017,81.017,81.017,0.0,0
1772035200000,1772049599999,2026-02-25T16:00:00+00:00,2026-02-25T19:59:59.999000+00:00,@265,4h,82.164,82.164,82.164,82.164,1.67,3
1772049600000,1772063999999,2026-02-25T20:00:00+00:00,2026-02-25T23:59:59.999000+00:00,@265,4h,81.017,81.017,79.902,79.902,10.44,22
1772064000000,1772078399999,2026-02-26T00:00:00+00:00,2026-02-26T03:59:59.999000+00:00,@265,4h,80.781,81.335,79.915,79.915,8.63,15
1772078400000,1772092799999,2026-02-26T04:00:00+00:00,2026-02-26T07:59:59.999000+00:00,@265,4h,81.0,81.088,80.532,80.532,3.5,4
1772092800000,1772107199999,2026-02-26T08:00:00+00:00,2026-02-26T11:59:59.999000+00:00,@265,4h,80.043,80.043,78.716,79.371,17.84,29
1772107200000,1772121599999,2026-02-26T12:00:00+00:00,2026-02-26T15:59:59.999000+00:00,@265,4h,78.958,78.958,77.83,78.838,30.27,58
1772121600000,1772135999999,2026-02-26T16:00:00+00:00,2026-02-26T19:59:59.999000+00:00,@265,4h,78.838,79.631,78.838,79.631,4.06,7
1772136000000,1772150399999,2026-02-26T20:00:00+00:00,2026-02-26T23:59:59.999000+00:00,@265,4h,79.631,80.17,79.631,80.17,3.87,8
1772150400000,1772164799999,2026-02-27T00:00:00+00:00,2026-02-27T03:59:59.999000+00:00,@265,4h,80.17,81.28,80.17,80.852,10.7,18
1772164800000,1772179199999,2026-02-27T04:00:00+00:00,2026-02-27T07:59:59.999000+00:00,@265,4h,81.27,81.565,81.27,81.565,3.42,7
1772179200000,1772193599999,2026-02-27T08:00:00+00:00,2026-02-27T11:59:59.999000+00:00,@265,4h,81.113,81.113,80.852,81.055,4.84,9
1772193600000,1772207999999,2026-02-27T12:00:00+00:00,2026-02-27T15:59:59.999000+00:00,@265,4h,81.055,84.479,81.055,84.479,49.98,65
1772208000000,1772222399999,2026-02-27T16:00:00+00:00,2026-02-27T19:59:59.999000+00:00,@265,4h,84.479,84.814,83.755,83.873,5.42,8
1772222400000,1772236799999,2026-02-27T20:00:00+00:00,2026-02-27T23:59:59.999000+00:00,@265,4h,84.477,84.477,84.477,84.477,1.88,3
1772236800000,1772251199999,2026-02-28T00:00:00+00:00,2026-02-28T03:59:59.999000+00:00,@265,4h,84.477,85.104,84.477,85.104,1.88,4
1772251200000,1772265599999,2026-02-28T04:00:00+00:00,2026-02-28T07:59:59.999000+00:00,@265,4h,85.104,87.86,85.104,86.732,22.34,42
1772265600000,1772279999999,2026-02-28T08:00:00+00:00,2026-02-28T11:59:59.999000+00:00,@265,4h,87.588,89.447,87.588,89.447,12.6,26
1772280000000,1772294399999,2026-02-28T12:00:00+00:00,2026-02-28T15:59:59.999000+00:00,@265,4h,89.447,90.188,87.013,88.013,112.03,87
1772294400000,1772308799999,2026-02-28T16:00:00+00:00,2026-02-28T19:59:59.999000+00:00,@265,4h,88.999,89.888,88.295,88.295,15.27,32
1772308800000,1772323199999,2026-02-28T20:00:00+00:00,2026-02-28T23:59:59.999000+00:00,@265,4h,88.295,88.901,87.696,88.283,10.8,19
1772323200000,1772337599999,2026-03-01T00:00:00+00:00,2026-03-01T03:59:59.999000+00:00,@265,4h,88.283,88.616,86.471,87.63,25.26,55
1772337600000,1772351999999,2026-03-01T04:00:00+00:00,2026-03-01T07:59:59.999000+00:00,@265,4h,87.63,88.2,87.372,87.372,9.01,30
1772352000000,1772366399999,2026-03-01T08:00:00+00:00,2026-03-01T11:59:59.999000+00:00,@265,4h,88.249,89.519,88.249,88.594,12.24,29
1772366400000,1772380799999,2026-03-01T12:00:00+00:00,2026-03-01T15:59:59.999000+00:00,@265,4h,88.594,91.724,88.594,90.782,45.34,110
1772380800000,1772395199999,2026-03-01T16:00:00+00:00,2026-03-01T19:59:59.999000+00:00,@265,4h,89.826,89.826,88.901,88.901,6.49,15
1772395200000,1772409599999,2026-03-01T20:00:00+00:00,2026-03-01T23:59:59.999000+00:00,@265,4h,88.901,90.445,87.372,89.186,70.04,128
1772409600000,1772423999999,2026-03-02T00:00:00+00:00,2026-03-02T03:59:59.999000+00:00,@265,4h,89.186,90.114,83.755,84.294,89.38,124
1772424000000,1772438399999,2026-03-02T04:00:00+00:00,2026-03-02T07:59:59.999000+00:00,@265,4h,85.201,86.65,85.201,86.65,10.65,21
1772438400000,1772452799999,2026-03-02T08:00:00+00:00,2026-03-02T11:59:59.999000+00:00,@265,4h,86.118,86.984,83.765,85.771,44.06,51
1772452800000,1772467199999,2026-03-02T12:00:00+00:00,2026-03-02T15:59:59.999000+00:00,@265,4h,85.495,85.495,80.825,80.825,88.57,107
1772467200000,1772481599999,2026-03-02T16:00:00+00:00,2026-03-02T19:59:59.999000+00:00,@265,4h,80.526,80.941,78.869,80.941,36.06,57
1772481600000,1772495999999,2026-03-02T20:00:00+00:00,2026-03-02T23:59:59.999000+00:00,@265,4h,80.941,81.767,80.941,80.995,9.99,14
1772496000000,1772510399999,2026-03-03T00:00:00+00:00,2026-03-03T03:59:59.999000+00:00,@265,4h,81.769,82.37,80.46,81.731,20.36,36
1772510400000,1772524799999,2026-03-03T04:00:00+00:00,2026-03-03T07:59:59.999000+00:00,@265,4h,81.413,81.413,76.123,79.115,61.38,119
1772524800000,1772539199999,2026-03-03T08:00:00+00:00,2026-03-03T11:59:59.999000+00:00,@265,4h,79.115,79.115,71.497,73.734,90.38,155
1772539200000,1772553599999,2026-03-03T12:00:00+00:00,2026-03-03T15:59:59.999000+00:00,@265,4h,73.734,75.247,72.181,74.527,71.57,158
1772553600000,1772567999999,2026-03-03T16:00:00+00:00,2026-03-03T19:59:59.999000+00:00,@265,4h,74.757,75.824,74.427,75.576,40.45,82
1772568000000,1772582399999,2026-03-03T20:00:00+00:00,2026-03-03T23:59:59.999000+00:00,@265,4h,75.195,75.195,74.656,74.656,4.42,10
